[2025-07-02 10:49:08,111] INFO] Starting fetch for api....]
[2025-07-02 10:57:47,000] INFO] Saved article to queue\d15bfe37-ac9e-4136-8f90-681e372c2cd3.json]
[2025-07-02 10:57:47,001] INFO] Saved article to queue\e4eded4b-5abb-48c3-a3a7-d7f9766bc88b.json]
[2025-07-02 10:57:47,003] INFO] Saved article to queue\cc2348fb-1ae0-4581-9000-efa4142974f8.json]
[2025-07-02 10:57:47,004] INFO] Saved article to queue\cb735934-82d7-4ba5-944e-450550d11ac7.json]
[2025-07-02 10:57:47,005] INFO] Saved article to queue\2e9c70bc-5594-4b6c-b670-cdeadfb5ef77.json]
[2025-07-02 10:57:47,007] INFO] Saved article to queue\686c8c51-86f5-44bb-a9cf-2316d79f7731.json]
[2025-07-02 10:57:47,009] INFO] Saved article to queue\728ea6ee-5917-4eb7-9aac-2787bbd278f1.json]
[2025-07-02 10:57:47,010] INFO] Saved article to queue\cbfd8ee2-6626-4234-851f-eecbf3c4aab2.json]
[2025-07-02 10:57:47,012] INFO] Saved article to queue\e2b43cca-12e4-4a9f-a348-1dd12f855886.json]
[2025-07-02 10:57:47,013] INFO] Saved article to queue\b2d8cfae-3c53-498a-afe6-19ee72aa87fa.json]
[2025-07-02 10:57:47,015] INFO] Saved article to queue\bca24dd2-88e9-410e-b22e-ce638915f8a5.json]
[2025-07-02 10:57:47,020] INFO] Saved article to queue\5a2fad4b-1286-4947-b5d4-eacf556a7285.json]
[2025-07-02 10:57:47,021] INFO] Saved article to queue\75f931b1-d3f7-478e-a1d2-8d08a04f6778.json]
[2025-07-02 10:57:47,022] INFO] Saved article to queue\ecb0162b-db1e-4094-91d0-7d5a4641eefc.json]
[2025-07-02 10:57:47,023] INFO] Saved article to queue\69e90ee5-c144-43ce-87e3-77b27a538d25.json]
[2025-07-02 10:57:47,024] INFO] Saved article to queue\c112eba0-b9b5-4b29-9161-d29eeea0d5ba.json]
[2025-07-02 10:57:47,024] INFO] Saved article to queue\72a0058d-6da5-42b8-93d9-6b102333b2f1.json]
[2025-07-02 10:57:47,025] INFO] Saved article to queue\d072816b-10c8-4703-9a2f-5967f97a86bf.json]
[2025-07-02 10:57:47,026] INFO] Saved article to queue\e967ac79-b69e-4e7d-8926-644285ddd0bc.json]
[2025-07-02 10:57:47,027] INFO] Saved article to queue\06ea5317-361b-4fdc-bfb5-002933c7b418.json]
[2025-07-02 10:57:47,028] INFO] Saved article to queue\03806acd-567f-45f3-bbff-bd118f3f7a30.json]
[2025-07-02 10:57:47,029] INFO] Saved article to queue\9271a42c-9b55-4693-88df-3d4d83c81823.json]
[2025-07-02 10:57:47,030] INFO] Saved article to queue\77f87871-3347-49e9-a225-610ee77a9bdd.json]
[2025-07-02 10:57:47,031] INFO] Saved article to queue\47b7a5d7-30d8-4c15-ac5d-2cfeb87cec68.json]
[2025-07-02 10:57:47,031] INFO] Saved article to queue\b681cdb7-807d-4109-bb81-0b23094abd3b.json]
[2025-07-02 10:57:47,032] INFO] Saved article to queue\15bb7035-c52f-4306-9043-6e7996b430c9.json]
[2025-07-02 10:57:47,034] INFO] Saved article to queue\90004b98-e9ea-4759-be9c-fa457e09131d.json]
[2025-07-02 10:57:47,036] INFO] Saved article to queue\74955649-f04b-4404-a6ff-b6ecf1e279c9.json]
[2025-07-02 10:57:47,041] INFO] Saved article to queue\69cad3c2-f01d-4f5c-9af7-2d6663499c59.json]
[2025-07-02 10:57:47,043] INFO] Saved article to queue\5c8407e4-f705-494b-9a6a-9a0d54728475.json]
[2025-07-02 10:57:47,049] INFO] Saved article to queue\b7e91041-4b0f-45c2-8c9e-1841bfe554c4.json]
[2025-07-02 10:57:47,052] INFO] Saved article to queue\8917aad8-6652-49e3-9405-c4d61c248cb5.json]
[2025-07-02 10:57:47,056] INFO] Saved article to queue\7734ca1a-a51f-4503-9548-186e7c40784e.json]
[2025-07-02 10:57:47,061] INFO] Saved article to queue\ca65578b-cf24-4016-b131-49e1e78b6617.json]
[2025-07-02 10:57:47,063] INFO] Saved article to queue\ddeef851-7ff9-4227-a6d6-4ecd43ac6689.json]
[2025-07-02 10:57:47,066] INFO] Saved article to queue\a94b1e39-d9dc-417e-b964-d0d15a87f4a8.json]
[2025-07-02 10:57:47,068] INFO] Saved article to queue\56062b69-4b5a-4f2f-8126-96ee9e8fe6de.json]
[2025-07-02 10:57:47,071] INFO] Saved article to queue\420f7ad5-ec2d-4ea5-ab9b-dfdff8d16d79.json]
[2025-07-02 10:57:47,074] INFO] Saved article to queue\f78bd9b4-2d64-490b-9e2c-b0660e4ca3d6.json]
[2025-07-02 10:57:47,076] INFO] Saved article to queue\e43d8ceb-2be9-41cd-8316-70adcb7e6eb2.json]
[2025-07-02 10:57:47,077] INFO] Saved article to queue\1276cc6b-c701-4514-9beb-f83a5af5f15d.json]
[2025-07-02 10:57:47,078] INFO] Saved article to queue\c52383a2-a2e7-433a-b1eb-7e9e86c4e355.json]
[2025-07-02 10:57:47,080] INFO] Saved article to queue\bc506000-8792-4927-9944-967b5b74c2dc.json]
[2025-07-02 10:57:47,081] INFO] Saved article to queue\35a3e87a-f503-4239-ba2e-e134f15a72e0.json]
[2025-07-02 10:57:47,083] INFO] Saved article to queue\089f9f69-0b93-427d-9167-1f990cb0bff3.json]
[2025-07-02 10:57:47,086] INFO] Saved article to queue\0d56442f-683b-43f8-bae5-053ccf7d39ea.json]
[2025-07-02 10:57:47,090] INFO] Saved article to queue\61e19ea1-3fd5-4d10-b444-859247d3f8d0.json]
[2025-07-02 10:57:47,093] INFO] Saved article to queue\df6dede1-0503-4740-a8da-7c1789754e4e.json]
[2025-07-02 10:57:47,094] INFO] Saved article to queue\9f3b7ef8-07ec-48a6-a1ba-0350ea7410db.json]
[2025-07-02 10:57:47,096] INFO] Saved article to queue\22561b41-5844-49ab-af96-81747437c07b.json]
[2025-07-02 10:57:47,097] INFO] Saved article to queue\ba6e4511-42f5-444e-a896-be62a2dc8c96.json]
[2025-07-02 10:57:47,098] INFO] Saved article to queue\0882086a-acd5-435a-b3d1-11eba8c77ad5.json]
[2025-07-02 10:57:47,100] INFO] Saved article to queue\84b99323-709d-4883-abb1-4e0b97a931cb.json]
[2025-07-02 10:57:47,103] INFO] Saved article to queue\da5b7121-50c2-4b98-9a65-aab08e0942db.json]
[2025-07-02 10:57:47,106] INFO] Saved article to queue\29a88f63-21ce-4283-a428-b32a3fc0a8a8.json]
[2025-07-02 10:57:47,108] INFO] Saved article to queue\e4422002-ef3d-46cc-a94a-65d4fad31079.json]
[2025-07-02 10:57:47,109] INFO] Saved article to queue\f1c72825-97ad-4a90-8252-b17b9e28e5ff.json]
[2025-07-02 10:57:47,110] INFO] Saved article to queue\9a1c3677-d0fc-4d79-8e0b-b43b60e805c6.json]
[2025-07-02 10:57:47,112] INFO] Saved article to queue\bf80350a-1578-4b14-92f1-b7f8dbc5ab01.json]
[2025-07-02 10:57:47,113] INFO] Saved article to queue\14465b79-867d-4ef1-a708-4f0749559127.json]
[2025-07-02 10:57:47,115] INFO] Saved article to queue\d9ca4fa9-3408-42a1-9043-59afa23763a0.json]
[2025-07-02 10:57:47,117] INFO] Saved article to queue\4942ec6d-4ec1-4b23-ac2f-717e18220a3f.json]
[2025-07-02 11:03:32,938] INFO] Starting fetch for api....]
[2025-07-02 11:03:33,901] INFO] Fetching the Page 1 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=1&apiKey=c817dfe2893147c1ae5d0dae5e5458da ]
[2025-07-02 11:03:33,904] INFO] Page 1 : Retrived 100 articles.]
[2025-07-02 11:03:34,399] INFO] Fetching the Page 2 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=2&apiKey=c817dfe2893147c1ae5d0dae5e5458da ]
[2025-07-02 11:03:34,403] INFO] Page 2 : Retrived 100 articles.]
[2025-07-02 11:03:34,851] INFO] Fetching the Page 3 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=3&apiKey=c817dfe2893147c1ae5d0dae5e5458da ]
[2025-07-02 11:03:34,856] INFO] Page 3 : Retrived 99 articles.]
[2025-07-02 11:03:35,358] INFO] Fetching the Page 4 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=4&apiKey=c817dfe2893147c1ae5d0dae5e5458da ]
[2025-07-02 11:03:35,361] INFO] Page 4 : Retrived 100 articles.]
[2025-07-02 11:03:36,308] INFO] Fetching the Page 5 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=5&apiKey=c817dfe2893147c1ae5d0dae5e5458da ]
[2025-07-02 11:03:36,311] INFO] Page 5 : Retrived 97 articles.]
[2025-07-02 11:03:36,312] INFO] Total Fetched Articles are 496]
[2025-07-02 11:03:36,315] INFO] Saved article to queue\4e40af44-f9f6-4425-92cf-860579623757.json]
[2025-07-02 11:03:36,317] INFO] Saved article to queue\079f9583-f15b-411f-a477-5c1fd13fc707.json]
[2025-07-02 11:03:36,321] INFO] Saved article to queue\a50d9295-8272-4161-9a3e-30f9d0a158f2.json]
[2025-07-02 11:03:36,323] INFO] Saved article to queue\2d68e415-9b56-4900-aa11-b51adf3ca5a4.json]
[2025-07-02 11:03:36,326] INFO] Saved article to queue\57a874f2-c955-448e-91d7-e832f34458f5.json]
[2025-07-02 11:03:36,327] INFO] Saved article to queue\59417147-a1d1-4658-9f29-fcf535523284.json]
[2025-07-02 11:03:36,329] INFO] Saved article to queue\8736ad70-0e27-47b7-ae4b-40ee1bbec7bc.json]
[2025-07-02 11:03:36,331] INFO] Saved article to queue\646ce5ba-8abb-476c-8385-51a9611b2376.json]
[2025-07-02 11:03:36,332] INFO] Saved article to queue\b9c0ea6f-ac65-4e86-a53f-2539b04e0aca.json]
[2025-07-02 11:03:36,333] INFO] Saved article to queue\9b927a00-0c40-41ba-90f7-0345365f32f5.json]
[2025-07-02 11:03:36,334] INFO] Saved article to queue\84f8f72b-61a1-4b82-bf6c-2bc22240b8ba.json]
[2025-07-02 11:03:36,335] INFO] Saved article to queue\d96d98a0-1300-4e72-b32f-d61e00dad6b9.json]
[2025-07-02 11:03:36,337] INFO] Saved article to queue\7209266f-6e97-41dd-b1df-561f92e48c56.json]
[2025-07-02 11:03:36,339] INFO] Saved article to queue\644c2626-659a-4806-818f-94c0b72c6b14.json]
[2025-07-02 11:03:36,340] INFO] Saved article to queue\07f4a77c-f742-4cb7-b8ec-93607927268a.json]
[2025-07-02 11:03:36,341] INFO] Saved article to queue\b8658371-b1ca-4129-8006-a95e086b87e2.json]
[2025-07-02 11:03:36,342] INFO] Saved article to queue\b620b86a-f8d1-4661-b14c-d5091bfa20d9.json]
[2025-07-02 11:03:36,343] INFO] Saved article to queue\42495f08-2006-4565-9897-37bd97e963a9.json]
[2025-07-02 11:03:36,344] INFO] Saved article to queue\9d06365e-f58a-4de5-bb64-3c5ca191394d.json]
[2025-07-02 11:03:36,345] INFO] Saved article to queue\3c7ed59e-b49a-45db-8512-623a0b835719.json]
[2025-07-02 11:03:36,346] INFO] Saved article to queue\c7884adc-8853-4298-b1aa-161610668e26.json]
[2025-07-02 11:03:36,347] INFO] Saved article to queue\1ce4ad02-9a04-4a0f-9e40-c145c8484088.json]
[2025-07-02 11:03:36,348] INFO] Saved article to queue\1e13727f-d389-4cee-910f-c6d1ee6407d7.json]
[2025-07-02 11:03:36,349] INFO] Saved article to queue\7c3c0d0b-ad1e-48fb-bcff-a5ded03db436.json]
[2025-07-02 11:03:36,349] INFO] Saved article to queue\99559d14-213a-40c6-bfa0-a14e7d4cbd80.json]
[2025-07-02 11:03:36,350] INFO] Saved article to queue\c29f5fb4-9bb0-4af4-91a5-820bb8f4026f.json]
[2025-07-02 11:03:36,351] INFO] Saved article to queue\0f4d8b9d-f5ee-4176-b2b5-5d05cb55a982.json]
[2025-07-02 11:03:36,352] INFO] Saved article to queue\a00460a6-fadf-4ae9-86dc-d2084ecffe68.json]
[2025-07-02 11:03:36,353] INFO] Saved article to queue\7f9f2076-57a2-422f-ada6-3ebd4a2da75c.json]
[2025-07-02 11:03:36,354] INFO] Saved article to queue\d9d0cc78-71dd-4e08-af43-bf79019b8c55.json]
[2025-07-02 11:03:36,355] INFO] Saved article to queue\eba72e0c-5d9a-4fd1-ad19-f425b79d5e47.json]
[2025-07-02 11:03:36,356] INFO] Saved article to queue\e143ffe9-15a7-44d0-96c1-4207f40489b4.json]
[2025-07-02 11:03:36,357] INFO] Saved article to queue\dfd91a41-0ef9-4053-b5df-b8b63a1bf9a8.json]
[2025-07-02 11:03:36,357] INFO] Saved article to queue\e2158f83-c278-4a1c-ad66-550665c0da0a.json]
[2025-07-02 11:03:36,358] INFO] Saved article to queue\3e7699c6-faae-40f2-b17f-dd895eb4995a.json]
[2025-07-02 11:03:36,359] INFO] Saved article to queue\2d3fc59e-8b07-4ffa-b82d-bc1d827a2112.json]
[2025-07-02 11:03:36,360] INFO] Saved article to queue\ad43d5a3-602a-4553-bf79-5453543af2dd.json]
[2025-07-02 11:03:36,361] INFO] Saved article to queue\06204c1e-ef38-42b5-8045-284edcc32063.json]
[2025-07-02 11:03:36,362] INFO] Saved article to queue\c4172594-be95-44c1-b0e5-f0d188b1f6f8.json]
[2025-07-02 11:03:36,363] INFO] Saved article to queue\e835c4e5-0559-48a2-ae98-b3abd2e5969b.json]
[2025-07-02 11:03:36,363] INFO] Saved article to queue\2070c76e-88f9-42a9-b4de-708f053113b4.json]
[2025-07-02 11:03:36,364] INFO] Saved article to queue\d05a1bdf-6280-4309-b7c2-986d601f3535.json]
[2025-07-02 11:03:36,365] INFO] Saved article to queue\ed84900c-a28b-4897-a6ea-aef534d040e8.json]
[2025-07-02 11:03:36,366] INFO] Saved article to queue\1972f636-6f4b-4356-9784-81d11e187d92.json]
[2025-07-02 11:03:36,368] INFO] Saved article to queue\d7ea9e3a-d695-450b-b6e3-6d20370ce46c.json]
[2025-07-02 11:03:36,368] INFO] Saved article to queue\c7844afd-c0cf-446d-814e-c0ec99258485.json]
[2025-07-02 11:03:36,369] INFO] Saved article to queue\9bf3ab90-b693-4fc6-b803-82458f71c96d.json]
[2025-07-02 11:03:36,370] INFO] Saved article to queue\4595c7b5-f43a-4e30-844f-161791656f5f.json]
[2025-07-02 11:03:36,371] INFO] Saved article to queue\7d800b57-41fc-46f7-a31c-adf13bfc7d1d.json]
[2025-07-02 11:03:36,372] INFO] Saved article to queue\784148e5-b7d5-450e-9b5d-4ef34a60b278.json]
[2025-07-02 11:03:36,373] INFO] Saved article to queue\c1c5c540-0f74-47fe-bdbd-051d3d641192.json]
[2025-07-02 11:03:36,374] INFO] Saved article to queue\05ba2893-6619-4bf4-bb59-dcafb465ec01.json]
[2025-07-02 11:03:36,376] INFO] Saved article to queue\1c39cd61-39c4-482e-8459-88c2f45f3353.json]
[2025-07-02 11:03:36,377] INFO] Saved article to queue\da672d90-e57d-4a19-85e5-95ad430a3d11.json]
[2025-07-02 11:03:36,378] INFO] Saved article to queue\3af48bca-b074-4873-b5d4-b93c8afdb728.json]
[2025-07-02 11:03:36,379] INFO] Saved article to queue\2820ffc5-8301-4fc9-88dc-2cf877f71ab2.json]
[2025-07-02 11:03:36,379] INFO] Saved article to queue\d708d974-0aa8-4e38-823b-629a540b470c.json]
[2025-07-02 11:03:36,380] INFO] Saved article to queue\980e6e89-046e-4370-9d7d-84d784a678c0.json]
[2025-07-02 11:03:36,381] INFO] Saved article to queue\bdfccc12-a59f-4864-8989-5b8e88696541.json]
[2025-07-02 11:03:36,382] INFO] Saved article to queue\5ed7969c-dbd9-4969-917a-d1800a30a3b7.json]
[2025-07-02 11:03:36,383] INFO] Saved article to queue\7e2bc170-f6f1-43cc-8efa-ab84ff89b6f8.json]
[2025-07-02 11:03:36,383] INFO] Saved article to queue\678bd647-9bd2-4398-bc01-a3ebbf5bdded.json]
[2025-07-02 11:03:36,384] INFO] Saved article to queue\295d0016-fbef-4ed1-8abe-24c964e01130.json]
[2025-07-02 11:03:36,385] INFO] Saved article to queue\bb30c19d-3659-463e-bf44-82dca5fb35df.json]
[2025-07-02 11:03:36,386] INFO] Saved article to queue\945a30e7-029c-4582-93b5-36e1180f89b8.json]
[2025-07-02 11:03:36,387] INFO] Saved article to queue\fa933097-7fce-40fb-901c-320ab960fc55.json]
[2025-07-02 11:03:36,388] INFO] Saved article to queue\77e0c63d-6fa0-43d0-aa65-9cebffb9a7d0.json]
[2025-07-02 11:03:36,390] INFO] Saved article to queue\30e3316c-91d7-46c6-a8d5-cd3c62e132e7.json]
[2025-07-02 11:03:36,391] INFO] Saved article to queue\860119fc-7e8b-4473-8b66-30718c31d843.json]
[2025-07-02 11:03:36,392] INFO] Saved article to queue\9e18a974-f05e-47f0-9a3b-b9abd1e79bce.json]
[2025-07-02 11:03:36,393] INFO] Saved article to queue\6ee15bb6-1b82-412e-8ad7-2edcef9e2c96.json]
[2025-07-02 11:03:36,395] INFO] Saved article to queue\e7b0de58-7fe3-47e3-9828-a127a7ad8d3f.json]
[2025-07-02 11:03:36,396] INFO] Saved article to queue\5469fbae-64e8-4c67-9dcc-13bca82105f7.json]
[2025-07-02 11:03:36,397] INFO] Saved article to queue\d4f44514-8f94-426e-b168-66e6bb806202.json]
[2025-07-02 11:03:36,397] INFO] Saved article to queue\550ef27a-a988-493c-aef6-41862e498937.json]
[2025-07-02 11:03:36,398] INFO] Saved article to queue\394363d0-5c42-4f60-829d-fe06e19b26b6.json]
[2025-07-02 11:03:36,400] INFO] Saved article to queue\06482343-c31a-413d-94f6-7015d85792e5.json]
[2025-07-02 11:03:36,401] INFO] Saved article to queue\66da9f5f-e2bf-4624-bbb3-2464af08f6b4.json]
[2025-07-02 11:03:36,401] INFO] Saved article to queue\3e6b7b77-aecf-4c13-b20b-1243717b784f.json]
[2025-07-02 11:03:36,402] INFO] Saved article to queue\1f2dda2f-dcf5-4428-b6b2-389ec13cbe55.json]
[2025-07-02 11:03:36,403] INFO] Saved article to queue\6808880a-2520-4d10-9788-eae7ac5ec794.json]
[2025-07-02 11:03:36,404] INFO] Saved article to queue\3ab290bf-d156-40d8-ba1a-5e29c459b7ba.json]
[2025-07-02 11:03:36,406] INFO] Saved article to queue\bb53f0d0-0efe-47c4-a4d0-a8c50b3ff399.json]
[2025-07-02 11:03:36,407] INFO] Saved article to queue\266136eb-364b-4f59-8870-29bda70c1ef8.json]
[2025-07-02 11:03:36,408] INFO] Saved article to queue\501feb84-9ecb-40d5-a051-263eccaf5ff3.json]
[2025-07-02 11:03:36,409] INFO] Saved article to queue\253c4760-7510-4983-89ee-7bd357d33c5f.json]
[2025-07-02 11:03:36,410] INFO] Saved article to queue\27023ad8-5825-46a4-bf76-a3826b27e5c1.json]
[2025-07-02 11:03:36,412] INFO] Saved article to queue\ebbd92e1-92d1-40eb-980a-7fe55de42ca4.json]
[2025-07-02 11:03:36,412] INFO] Saved article to queue\16f491ef-5b40-4b5d-812a-a3453c3aae0f.json]
[2025-07-02 11:03:36,413] INFO] Saved article to queue\0f31d74d-cd4c-41c6-9bea-c84535d16b35.json]
[2025-07-02 11:03:36,414] INFO] Saved article to queue\3f7a2cb6-e2b0-4ba8-aa49-96b4bc847af7.json]
[2025-07-02 11:03:36,415] INFO] Saved article to queue\513799c5-96f4-47bc-a7be-c573cdfc4c92.json]
[2025-07-02 11:03:36,416] INFO] Saved article to queue\bc5284a9-cc28-45bc-a7df-b96e9f36a1d3.json]
[2025-07-02 11:03:36,417] INFO] Saved article to queue\4204057d-f1c1-445d-b47e-815845ba7f47.json]
[2025-07-02 11:03:36,419] INFO] Saved article to queue\35f547e1-c1fe-498e-86f3-8917bf4117ae.json]
[2025-07-02 11:03:36,420] INFO] Saved article to queue\8d991fee-7e96-45f5-bac9-bd1626e3f19f.json]
[2025-07-02 11:03:36,420] INFO] Saved article to queue\b44bcbb1-4d5b-4df3-ac48-bbe495fb4745.json]
[2025-07-02 11:03:36,422] INFO] Saved article to queue\e913b5e8-2f75-4e7d-a032-706b6f70e380.json]
[2025-07-02 11:03:36,423] INFO] Saved article to queue\42a285dc-b70f-47d7-8568-0e182ac1f107.json]
[2025-07-02 11:03:36,424] INFO] Saved article to queue\52df5624-38a0-4d5e-99ce-08a2fb7b909e.json]
[2025-07-02 11:03:36,424] INFO] Saved article to queue\251a4089-ccaa-4423-b22c-9c12d96e9aa2.json]
[2025-07-02 11:03:36,425] INFO] Saved article to queue\7de62373-8f8a-4a83-b228-435a1cf03fb0.json]
[2025-07-02 11:03:36,426] INFO] Saved article to queue\6210d040-5835-4515-8546-a846bb02f709.json]
[2025-07-02 11:03:36,427] INFO] Saved article to queue\120bb5c1-6c8c-45f0-aac1-dc5d7530787a.json]
[2025-07-02 11:03:36,428] INFO] Saved article to queue\ae093a1b-eccf-4c89-af33-cf7b5de098cf.json]
[2025-07-02 11:03:36,429] INFO] Saved article to queue\8a10bfb1-92d1-4c3f-ad29-9c7103490d92.json]
[2025-07-02 11:03:36,430] INFO] Saved article to queue\71b5f133-7674-406a-a34c-36faea48ce38.json]
[2025-07-02 11:03:36,431] INFO] Saved article to queue\59840711-c826-4286-b1d3-dfae56fa2914.json]
[2025-07-02 11:03:36,432] INFO] Saved article to queue\c9a3ba0b-8191-4f94-ab32-289278a7e6c5.json]
[2025-07-02 11:03:36,433] INFO] Saved article to queue\52e10efa-fd7f-42e7-92d1-b039781b2f28.json]
[2025-07-02 11:03:36,433] INFO] Saved article to queue\be85de09-3244-4c37-805c-412fbac64843.json]
[2025-07-02 11:03:36,434] INFO] Saved article to queue\5d10d9ab-8e5b-4d5d-84b6-9f9756e89507.json]
[2025-07-02 11:03:36,435] INFO] Saved article to queue\de01f57c-ce38-4a7d-9366-6b956ada9055.json]
[2025-07-02 11:03:36,436] INFO] Saved article to queue\516fcc56-14d2-4f97-adf2-7f5f41cdfce5.json]
[2025-07-02 11:03:36,437] INFO] Saved article to queue\22a83422-a470-47ec-8320-f1ccb441eb22.json]
[2025-07-02 11:03:36,438] INFO] Saved article to queue\821afec4-e4e8-45c2-8e0f-cc0c30c2c335.json]
[2025-07-02 11:03:36,439] INFO] Saved article to queue\6e51a0f4-a9e9-4f2d-9b22-aa2e5b0d2fef.json]
[2025-07-02 11:03:36,440] INFO] Saved article to queue\09bf1672-63f4-4cd6-97cc-a525da117fbd.json]
[2025-07-02 11:03:36,442] INFO] Saved article to queue\94d6843f-815a-4b96-a50f-4f1423c53b8f.json]
[2025-07-02 11:03:36,443] INFO] Saved article to queue\32c0dd3b-f8d5-432b-a018-f45693f7edd9.json]
[2025-07-02 11:03:36,444] INFO] Saved article to queue\a0db8f91-ab1d-4bfe-a105-e5541436a15f.json]
[2025-07-02 11:03:36,444] INFO] Saved article to queue\6fae62f2-1bfe-4a44-ae15-4c7c21dd15cc.json]
[2025-07-02 11:03:36,445] INFO] Saved article to queue\f5dc13f6-4183-4db9-9ccf-c865c0442f40.json]
[2025-07-02 11:03:36,446] INFO] Saved article to queue\86077a9f-a788-4ae7-8528-55582e68823e.json]
[2025-07-02 11:03:36,447] INFO] Saved article to queue\37e74243-bf5c-4996-bee3-7269dda85740.json]
[2025-07-02 11:03:36,447] INFO] Saved article to queue\bb2900f8-6dd7-488b-8f7d-60760b2ad6e7.json]
[2025-07-02 11:03:36,449] INFO] Saved article to queue\e93c4d3f-6d91-4aab-98d2-652624ab4aa5.json]
[2025-07-02 11:03:36,449] INFO] Saved article to queue\b79d1465-04ba-4b59-ad3f-bf72522d7b6e.json]
[2025-07-02 11:03:36,450] INFO] Saved article to queue\64664841-c948-44f6-bed3-75e17c809092.json]
[2025-07-02 11:03:36,451] INFO] Saved article to queue\e7e16d58-9ef0-4324-b023-3b5df6d67227.json]
[2025-07-02 11:03:36,452] INFO] Saved article to queue\0856a45d-2be9-448c-8f09-7d488cf2d47a.json]
[2025-07-02 11:03:36,453] INFO] Saved article to queue\d98c8c7d-69fb-4c3c-a78a-47d132a7cde1.json]
[2025-07-02 11:03:36,454] INFO] Saved article to queue\b3c4ae16-deb6-4b63-ab98-8ec2a8277e6d.json]
[2025-07-02 11:03:36,455] INFO] Saved article to queue\d9db3109-e03a-4768-a42a-a39cfc437688.json]
[2025-07-02 11:03:36,456] INFO] Saved article to queue\e4421e19-546b-4034-8cca-247398056ab3.json]
[2025-07-02 11:03:36,457] INFO] Saved article to queue\4661f976-8c8c-4cc0-b167-f0a1398ee3c3.json]
[2025-07-02 11:03:36,458] INFO] Saved article to queue\0719a1e4-4068-406f-a5d9-29d616db7d85.json]
[2025-07-02 11:03:36,459] INFO] Saved article to queue\70050f7b-b06a-4402-b80c-84309b24f177.json]
[2025-07-02 11:03:36,460] INFO] Saved article to queue\0252abbd-a8c7-4468-bf9c-4caffcdde732.json]
[2025-07-02 11:03:36,461] INFO] Saved article to queue\ede6e1f1-e58a-4743-91d3-3f8a43692915.json]
[2025-07-02 11:03:36,462] INFO] Saved article to queue\a9f3fee8-9a41-40d8-9bae-01c67e5c7527.json]
[2025-07-02 11:03:36,463] INFO] Saved article to queue\a6b2e1a9-444c-4fac-9177-24f801308fcd.json]
[2025-07-02 11:03:36,464] INFO] Saved article to queue\99c3cdba-1853-4e06-bdcf-42787d519a3f.json]
[2025-07-02 11:03:36,465] INFO] Saved article to queue\49c39cce-6158-4249-8814-7e44a9a31e60.json]
[2025-07-02 11:03:36,466] INFO] Saved article to queue\2740f54c-864c-439d-b90b-a4e9035c0693.json]
[2025-07-02 11:03:36,467] INFO] Saved article to queue\2c891bd5-ff4a-42a3-8da4-224f504d91e8.json]
[2025-07-02 11:03:36,468] INFO] Saved article to queue\89b744a1-ba4b-4092-b61a-8441bf2b8add.json]
[2025-07-02 11:03:36,469] INFO] Saved article to queue\1b1b301a-7673-4fa1-a529-b797abef8098.json]
[2025-07-02 11:03:36,471] INFO] Saved article to queue\8cba27e2-8622-428b-9444-7902f3aba412.json]
[2025-07-02 11:03:36,472] INFO] Saved article to queue\43eaebcc-881e-47c6-872c-89358dea0af2.json]
[2025-07-02 11:03:36,473] INFO] Saved article to queue\7f71aa02-4728-4dee-9df7-02f273fc5ffb.json]
[2025-07-02 11:03:36,474] INFO] Saved article to queue\8569709c-758b-4040-955e-ab534e16a4b2.json]
[2025-07-02 11:03:36,475] INFO] Saved article to queue\b879ab2a-538e-4470-aa90-f0702cd0f021.json]
[2025-07-02 11:03:36,476] INFO] Saved article to queue\087515dc-0400-49f4-bbf2-e5f7877f17e4.json]
[2025-07-02 11:03:36,477] INFO] Saved article to queue\31fff90b-af79-4cf5-b313-f5735ed221ed.json]
[2025-07-02 11:03:36,478] INFO] Saved article to queue\77fe9781-f68a-4061-b911-4ec1616a4f3b.json]
[2025-07-02 11:03:36,479] INFO] Saved article to queue\35402219-508d-4733-8f58-79ec4e9e01f2.json]
[2025-07-02 11:03:36,480] INFO] Saved article to queue\24cb1f05-5a8b-41a9-9ef4-7ce4a860e149.json]
[2025-07-02 11:03:36,481] INFO] Saved article to queue\4239e799-8517-4a35-849f-e42cbc4efbbe.json]
[2025-07-02 11:03:36,482] INFO] Saved article to queue\4b7b1ef3-d6e5-4c00-81c4-db291a29a83b.json]
[2025-07-02 11:03:36,482] INFO] Saved article to queue\c8d94086-883a-4f26-af84-26a81285eb20.json]
[2025-07-02 11:03:36,483] INFO] Saved article to queue\ef1c3b09-da6a-4cb8-a333-2602cd4ce771.json]
[2025-07-02 11:03:36,484] INFO] Saved article to queue\e670bdc3-e8bd-4a3b-a06a-ba9f782770b6.json]
[2025-07-02 11:03:36,485] INFO] Saved article to queue\da0764c4-c66d-4b48-939b-2bf90c72ea0b.json]
[2025-07-02 11:03:36,486] INFO] Saved article to queue\52669497-fc6a-4f66-abe2-3fc9f478203d.json]
